record_id_1,record_id_2
r1769,r247
r1600,r917
r265,r554
r108,r1369
r1281,r23
r1367,r295
r1375,r894
r1102,r678
r1718,r888
r86,r88
r48,r49
r760,r849
r1075,r891
r1490,r1620
r661,r911
r1163,r7
r571,r827
r149,r1684
r1681,r1775
r107,r256
r1144,r365
r1495,r1550
r1329,r827
r1680,r1724
r1498,r1499
r1238,r606
r0,r571
r1797,r418
r1278,r709
r1150,r818
r105,r241
r349,r765
r1482,r550
r1102,r468
r471,r85
r1686,r902
r1534,r785
r584,r64
r131,r660
r1052,r402
r1121,r1371
r1104,r632
r352,r861
r425,r786
r1059,r1336
r1258,r1365
r1387,r1602
r1183,r1641
r1478,r343
r1755,r443
r143,r495
r281,r828
r386,r387
r1055,r661
r1000,r1209
r1167,r638
r1387,r18
r573,r575
r1608,r517
r1710,r1750
r1028,r478
r1210,r999
r1068,r536
r200,r922
r1190,r451
r124,r1629
r1049,r1080
r118,r678
r33,r722
r462,r466
r1374,r4
r321,r323
r400,r641
r1032,r1108
r1243,r1433
r1716,r919
r1110,r670
r1195,r530
r1010,r7
r1560,r986
r1208,r1368
r159,r160
r130,r1515
r233,r711
r546,r548
r1694,r1695
r1397,r1774
r1143,r457
r1729,r911
r1428,r931
r1773,r242
r103,r1775
r895,r896
r310,r611
r1067,r1761
r137,r573
r1343,r559
r1145,r37
r35,r64
r1393,r1773
r1557,r421
r1269,r172
r379,r426
r600,r602
r1186,r251
r1766,r885
r1030,r1031
r1141,r458
r1731,r427
r163,r959
r392,r394
r1774,r999
r267,r476
r1212,r91
r1457,r612
r566,r969
r1117,r1335
r1259,r6
r1144,r362
r1063,r6
r1209,r949
r322,r995
r1161,r176
r344,r91
r1723,r252
r145,r192
r349,r351
r1668,r734
r1577,r1699
r1192,r689
r1762,r63
r1163,r1758
r1321,r240
r161,r576
r794,r829
r1195,r372
r1359,r1594
r1085,r954
r505,r677
r1565,r987
r1543,r1745
r620,r621
r1081,r1539
r1244,r1716
r1230,r251
r1758,r1762
r1412,r1480
r6,r721
r19,r99
r39,r641
r1461,r1463
r1333,r437
r435,r437
r1206,r1780
r1514,r400
r1387,r615
r241,r497
r421,r654
r1394,r240
r1445,r621
r284,r93
r1128,r254
r400,r705
r1099,r414
r1061,r1102
r1480,r285
r1158,r1367
r566,r811
r1502,r523
r248,r559
r1717,r1718
r18,r280
r901,r905
r1763,r298
r1758,r64
r1121,r1324
r1328,r1423
r432,r434
r357,r517
r584,r723
r1001,r354
r1334,r837
r177,r584
r1283,r828
r1160,r9
r830,r99
r1772,r1774
r1368,r1681
r12,r980
r1334,r1492
r1140,r704
r1006,r608
r1556,r423
r1729,r431
r1336,r1347
r712,r881
r153,r155
r1154,r991
r579,r680
r1225,r1730
r1723,r1770
r1573,r1698
r1328,r1330
r1137,r1591
r777,r778
r1002,r1564
r1054,r1224
r1378,r822
r1057,r1493
r106,r1206
r1695,r1697
r1274,r4
r1155,r653
r1010,r1758
r1228,r1512
r1300,r332
r1343,r675
r162,r772
r48,r749
r1132,r435
r1251,r1252
r1352,r684
r23,r280
r1018,r779
r1200,r661
r4,r66
r1769,r18
r1509,r743
r1057,r404
r1725,r496
r1643,r276
r1299,r953
r1072,r1532
r1643,r792
r570,r589
r1235,r1639
r1007,r1240
r1362,r61
r475,r479
r1775,r1780
r1013,r412
r52,r783
r1209,r887
r413,r60
r1287,r308
r535,r968
r1645,r522
r1193,r1711
r1270,r209
r378,r641
r1370,r1776
r35,r723
r1180,r1424
r472,r84
r193,r984
r132,r1376
r579,r580
r249,r793
r519,r73
r1659,r466
r262,r263
r1066,r30
r1576,r1701
r359,r520
r1237,r986
r467,r705
r109,r1778
r1539,r340
r721,r725
r254,r354
r1376,r394
r1225,r465
r1255,r296
r1411,r1547
r131,r1516
r499,r651
r1138,r1356
r522,r527
r1658,r429
r1544,r24
r115,r117
r249,r829
r1404,r1406
r797,r99
r1687,r1725
r1184,r1233
r1546,r342
r1057,r1101
r1053,r1516
r1235,r1339
r1227,r638
r686,r697
r1765,r870
r1075,r920
r1071,r785
r1638,r814
r112,r1724
r1441,r1622
r298,r413
r1062,r7
r794,r96
r224,r226
r195,r949
r538,r744
r1763,r358
r1139,r1317
r1079,r312
r1138,r482
r390,r70
r1014,r377
r1298,r1723
r1059,r545
r1234,r1281
r522,r526
r504,r907
r1760,r75
r1769,r615
r1007,r1560
r1635,r868
r268,r977
r1363,r1763
r42,r994
r275,r780
r405,r677
r1610,r31
r1190,r1713
r1422,r1624
r1534,r569
r1391,r568
r1751,r952
r0,r392
r243,r253
r279,r793
r1022,r1431
r392,r831
r607,r989
r24,r820
r1183,r794
r2,r66
r1158,r413
r1374,r593
r1232,r276
r1476,r91
r1003,r986
r166,r642
r1060,r405
r1541,r955
r1733,r396
r1015,r1019
r279,r829
r1057,r1506
r1308,r1360
r896,r897
r1648,r323
r1386,r1765
r1217,r94
r1236,r1322
r1529,r7
r319,r323
r332,r949
r38,r456
r1324,r252
r1072,r1344
r1591,r483
r65,r724
r129,r661
r757,r758
r810,r815
r1000,r333
r864,r865
r1429,r198
r1769,r796
r20,r831
r240,r244
r1519,r930
r1053,r707
r378,r379
r1023,r1024
r888,r893
r1218,r706
r1392,r1681
r1517,r430
r273,r733
r1795,r549
r1235,r1641
r143,r952
r126,r383
r112,r1299
r1747,r701
r1078,r200
r1758,r65
r31,r60
r1414,r189
r1332,r1456
r1618,r875
r1495,r80
r429,r707
r1489,r434
r1658,r706
r1160,r583
r1780,r392
r1661,r705
r860,r861
r151,r618
r193,r306
r1473,r77
r118,r966
r786,r790
r1009,r35
r1691,r495
r71,r826
r1335,r1489
r1515,r401
r1093,r734
r1178,r543
r1227,r1663
r1148,r147
r112,r240
r1201,r1730
r1114,r1659
r1728,r457
r580,r800
r2,r819
r1499,r1579
r1623,r677
r1573,r338
r1059,r433
r1114,r669
r1705,r792
r1480,r168
r1673,r744
r1152,r991
r423,r425
r104,r1681
r1150,r1266
r1146,r1270
r1206,r149
r155,r231
r595,r972
r322,r44
r889,r921
r1594,r485
r1296,r1780
r1070,r114
r1792,r540
r104,r1683
r1748,r684
r1266,r1268
r1486,r419
r129,r428
r598,r599
r413,r585
r1228,r426
r244,r999
r1423,r1719
r167,r628
r1182,r1436
r1661,r379
r1024,r203
r147,r496
r1321,r354
r1361,r1591
r1770,r244
r1322,r985
r134,r589
r1086,r880
r1176,r541
r1087,r881
r1529,r1758
r192,r221
r1390,r887
r991,r995
r390,r391
r1314,r1595
r480,r484
r1506,r827
r1456,r1764
r1708,r915
r1518,r922
r1480,r173
r1283,r612
r1440,r1615
r1056,r1426
r1052,r427
r1643,r22
r295,r413
r508,r509
r1412,r1545
r1394,r354
r1536,r625
r1665,r391
r1201,r465
r614,r615
r148,r1689
r247,r795
r1730,r429
r1121,r1422
r1706,r1707
r130,r429
r157,r159
r1608,r355
r101,r829
r166,r954
r1169,r37
r1246,r893
r1209,r1726
r618,r623
r1708,r228
r381,r400
r1321,r149
r1689,r901
r568,r87
r288,r293
r1024,r888
r1324,r335
r1431,r1574
r1180,r138
r1085,r624
r1092,r1331
r147,r1688
r374,r414
r1236,r1372
r247,r815
r1218,r922
r861,r863
r1135,r1592
r1551,r238
r1600,r879
r1196,r1662
r1517,r706
r102,r1373
r38,r909
r1208,r1393
r160,r744
r476,r553
r1016,r1465
r1480,r845
r1767,r623
r1482,r1798
r278,r279
r1590,r1592
r136,r66
r1268,r342
r40,r660
r1349,r51
r585,r722
r567,r746
r1223,r201
r1241,r327
r1159,r60
r108,r253
r1300,r1776
r1285,r1287
r221,r327
r1751,r688
r1289,r1564
r1313,r1357
r1422,r434
r1623,r836
r1297,r1682
r1652,r363
r1013,r720
r1700,r946
r1066,r1760
r1326,r407
r1145,r661
r614,r796
r418,r588
r1318,r1383
r196,r611
r448,r531
r1728,r1730
r1044,r854
r1071,r569
r1103,r732
r1449,r1607
r1352,r1713
r1656,r41
r1220,r1432
r1295,r645
r1101,r590
r1389,r1456
r1058,r1663
r1518,r629
r1328,r270
r714,r718
r343,r347
r49,r968
r1336,r737
r116,r778
r1122,r1123
r1244,r933
r1276,r132
r660,r661
r1102,r504
r779,r94
r1778,r331
r1038,r160
r1177,r1424
r1200,r364
r1768,r795
r160,r161
r52,r534
r1301,r1780
r440,r442
r1100,r118
r202,r891
r1281,r1390
r1476,r188
r1297,r1725
r1002,r1796
r628,r668
r1658,r907
r1104,r431
r1299,r1778
r1050,r1661
r1232,r22
r1235,r1387
r278,r832
r1215,r283
r120,r1402
r134,r4
r1007,r1237
r1007,r987
r1224,r1225
r1072,r536
r1234,r98
r1643,r882
r1573,r341
r1433,r456
r390,r824
r1054,r1653
r1117,r1793
r1009,r299
r1115,r348
r1356,r1361
r1408,r1506
r31,r585
r1252,r566
r1100,r802
r1259,r178
r1298,r699
r1451,r1605
r1298,r1714
r1238,r1287
r878,r912
r1077,r314
r892,r933
r1075,r1716
r1625,r393
r1722,r332
r1325,r241
r1597,r228
r433,r543
r1464,r5
r1278,r1769
r1368,r1372
r1404,r542
r1140,r1585
r1675,r563
r1230,r887
r1330,r1719
r1439,r96
r1206,r1321
r1697,r513
r1374,r5
r1605,r23
r1432,r203
r510,r746
r1519,r893
r1578,r79
r1027,r1031
r1798,r416
r1481,r186
r1453,r1614
r1088,r879
r1453,r870
r102,r1369
r1491,r838
r734,r735
r671,r862
r1427,r435
r1752,r1753
r1561,r1562
r1209,r883
r159,r580
r1405,r740
r1773,r1780
r1242,r1720
r233,r877
r69,r826
r1202,r360
r1072,r747
r1057,r390
r1276,r69
r1011,r176
r936,r937
r1117,r1392
r1553,r1627
r1372,r986
r576,r679
r406,r444
r165,r958
r1144,r1145
r111,r953
r1343,r561
r1647,r523
r1759,r179
r1785,r926
r1205,r315
r1432,r888
r1248,r970
r147,r242
r199,r923
r1796,r307
r126,r704
r1586,r360
r751,r752
r1246,r1659
r1296,r332
r297,r586
r145,r1775
r358,r633
r1234,r279
r1662,r406
r124,r1398
r1517,r907
r1466,r1675
r653,r993
r1099,r1101
r1370,r1777
r1293,r935
r477,r557
r45,r502
r1737,r1738
r1409,r1581
r1356,r1357
r31,r63
r1050,r467
r1101,r674
r1449,r1450
r784,r969
r1232,r882
r155,r709
r1480,r344
r105,r1775
r1478,r186
r1530,r970
r106,r146
r1547,r186
r1413,r1547
r1732,r429
r1689,r949
r1413,r347
r1198,r1662
r1523,r1576
r119,r1329
r1490,r540
r627,r629
r294,r299
r395,r592
r112,r354
r139,r542
r1507,r1509
r1730,r922
r1445,r622
r1009,r411
r76,r960
r1198,r1664
r128,r37
r1407,r739
r322,r648
r383,r636
r118,r1668
r1616,r280
r1676,r504
r1021,r1718
r1238,r333
r1245,r1718
r1116,r143
r863,r886
r1500,r1627
r1156,r990
r1225,r1430
r1721,r396
r1060,r677
r1374,r827
r247,r249
r1660,r429
r392,r67
r908,r918
r1031,r1182
r813,r86
r1366,r584
r719,r754
r1045,r854
r1163,r295
r613,r887
r1252,r969
r1036,r1080
r1126,r476
r1010,r1257
r1296,r1324
r796,r815
r150,r881
r24,r344
r348,r863
r1268,r205
r424,r659
r1591,r485
r437,r541
r277,r623
r858,r958
r728,r729
r1632,r227
r332,r333
r1462,r956
r259,r261
r367,r927
r1281,r796
r1083,r1084
r1694,r172
r1212,r778
r1087,r228
r1775,r1776
r270,r827
r1664,r844
r1217,r535
r1276,r1277
r120,r236
r1718,r918
r1423,r543
r1333,r1788
r431,r909
r1202,r312
r1725,r986
r1780,r242
r1611,r65
r414,r820
r76,r77
r1076,r919
r1446,r808
r419,r547
r1674,r1676
r1097,r577
r124,r1551
r1538,r1540
r1078,r1221
r289,r291
r1095,r1328
r1309,r1319
r136,r1377
r810,r814
r1407,r743
r1497,r82
r736,r798
r1628,r238
r321,r650
r1426,r1793
r1149,r818
r234,r806
r1706,r21
r1128,r335
r454,r699
r1702,r644
r1587,r1588
r1075,r890
r1652,r637
r1256,r408
r616,r813
r1279,r249
r1290,r670
r248,r795
r166,r624
r46,r501
r1229,r40
r1536,r1538
r1258,r30
r945,r946
r391,r591
r1479,r205
r1101,r800
r1394,r216
r1403,r804
r174,r176
r781,r783
r104,r1372
r732,r737
r146,r331
r1665,r287
r1778,r66
r1250,r1344
r126,r131
r1638,r22
r1769,r99
r1652,r426
r167,r643
r158,r511
r1454,r1764
r1267,r1268
r1512,r640
r1332,r1469
r1007,r568
r1741,r1742
r1369,r219
r126,r664
r328,r495
r287,r775
r1191,r1747
r603,r757
r627,r956
r1052,r1228
r1514,r1516
r564,r968
r1060,r1790
r1640,r885
r1325,r952
r705,r707
r352,r666
r1012,r1367
r1397,r1689
r369,r371
r1308,r1358
r1166,r1657
r1562,r987
r1501,r1502
r742,r743
r1673,r511
r1145,r364
r1781,r949
r1259,r298
r0,r589
r1320,r148
r1444,r795
r1224,r640
r1724,r949
r1371,r1684
r1184,r1234
r208,r344
r1556,r1557
r560,r562
r1296,r1321
r1169,r661
r1023,r1078
r1197,r533
r1057,r1176
r1664,r405
r1553,r235
r37,r908
r1329,r407
r466,r908
r1008,r176
r265,r975
r1438,r915
r683,r733
r1706,r231
r357,r8
r1396,r1770
r1113,r349
r1515,r400
r1491,r1622
r209,r24
r120,r83
r1021,r1523
r1673,r49
r105,r106
r1050,r641
r1328,r417
r1335,r1426
r1607,r250
r1091,r1278
r1778,r574
r1063,r584
r1161,r1759
r32,r33
r580,r803
r71,r822
r1129,r1373
r1062,r1064
r832,r887
r1629,r809
r792,r832
r1727,r252
r144,r1724
r383,r463
r1436,r796
r243,r254
r1619,r1764
r390,r395
r139,r543
r1402,r1403
r1072,r783
r1278,r230
r1350,r26
r1058,r1179
r361,r365
r185,r889
r1056,r677
r110,r1392
r1665,r395
r452,r454
r1214,r1263
r407,r672
r1600,r489
r1764,r833
r1229,r640
r1493,r834
r1328,r678
r715,r716
r1055,r399
r254,r999
r380,r429
r141,r541
r1686,r494
r1559,r658
r1538,r339
r1004,r1240
r1389,r872
r1050,r1517
r734,r798
r1609,r519
r1435,r708
r1077,r1202
r1208,r996
r1131,r574
r242,r952
r255,r953
r1336,r542
r1500,r235
r323,r990
r325,r989
r538,r749
r678,r736
r102,r110
r1746,r454
r1544,r1695
r1338,r508
r143,r1491
r233,r912
r104,r334
r1753,r224
r1166,r909
r143,r145
r726,r731
r570,r827
r382,r909
r1011,r1366
r1194,r530
r1062,r295
r111,r1778
r996,r998
r114,r1456
r60,r62
r522,r524
r793,r810
r1601,r880
r1075,r933
r1232,r250
r1446,r617
r1101,r118
r352,r669
r1144,r363
r614,r99
r331,r953
r552,r556
r186,r191
r1052,r672
r33,r355
r1465,r3
r147,r986
r112,r144
r178,r297
r1686,r332
r1370,r1722
r283,r774
r1017,r818
r251,r810
r1053,r1226
r1301,r1321
r1249,r744
r283,r777
r469,r84
r1013,r1062
r1370,r997
r1039,r1670
r1057,r402
r1369,r195
r1023,r934
r535,r537
r1125,r269
r1668,r49
r1297,r1727
r264,r974
r1333,r432
r1298,r496
r738,r835
r1009,r1758
r1156,r45
r1763,r724
r1206,r1325
r1128,r1132
r1317,r1318
r1625,r391
r197,r324
r1689,r1726
r122,r123
r1043,r1072
r1365,r31
r1050,r379
r1180,r1335
r294,r7
r1099,r390
r258,r844
r278,r616
r1004,r1560
r319,r650
r1184,r793
r1545,r205
r1090,r1596
r361,r362
r270,r781
r161,r82
r132,r1375
r449,r568
r688,r701
r1486,r546
r1714,r696
r361,r665
r24,r550
r105,r1370
r558,r559
r339,r647
r1389,r832
r654,r787
r1663,r419
r204,r419
r1425,r1624
r169,r1695
r167,r943
r261,r377
r272,r681
r161,r568
r1274,r133
r1016,r1264
r1751,r697
r1000,r1394
r1161,r35
r1056,r1790
r1656,r911
r1165,r428
r520,r965
r148,r1683
r1249,r161
r1391,r870
r1372,r149
r1300,r953
r1776,r497
r105,r256
r1133,r243
r1347,r784
r1074,r1718
r1258,r1760
r76,r963
r1025,r199
r591,r68
r629,r946
r116,r538
r1088,r489
r1194,r407
r1321,r1325
r1032,r692
r1052,r1729
r160,r966
r145,r996
r1020,r919
r1127,r975
r580,r681
r154,r711
r1240,r1284
r1522,r1718
r1282,r1295
r1698,r956
r106,r245
r230,r879
r1220,r1518
r1297,r1779
r1448,r1450
r1754,r1755
r1002,r310
r1284,r221
r224,r442
r1069,r1250
r1609,r1761
r1122,r974
r28,r417
r1235,r97
r102,r253
r1429,r921
r1339,r653
r478,r972
r1560,r329
r1057,r1059
r1250,r747
r128,r661
r1042,r515
r1666,r392
r201,r203
r516,r635
r1119,r1727
r219,r220
r1301,r138
r246,r887
r1220,r922
r1231,r1640
r159,r838
r889,r954
r108,r254
r1021,r627
r1046,r855
r1497,r805
r437,r540
r271,r275
r638,r661
r1562,r216
r1414,r342
r399,r401
r1137,r1312
r463,r660
r1692,r172
r136,r1376
r108,r1781
r1199,r531
r1714,r1748
r1135,r1139
r1764,r830
r223,r864
r1033,r1035
r19,r795
r1191,r700
r1274,r592
r1168,r1656
r149,r1681
r327,r986
r1186,r1232
r271,r392
r140,r1492
r528,r530
r1554,r1559
r1656,r431
r14,r978
r218,r327
r1412,r186
r622,r872
r1121,r1722
r197,r607
r1451,r1677
r149,r1683
r1394,r999
r1278,r232
r1344,r578
r415,r549
r602,r850
r1228,r1658
r1128,r1454
r432,r437
r19,r815
r664,r705
r147,r1780
r1659,r41
r1618,r1767
r194,r988
r151,r621
r840,r842
r1097,r1099
r1710,r686
r1249,r1251
r928,r929
r123,r806
r1230,r1232
r1518,r1520
r161,r748
r11,r9
r1582,r206
r129,r1655
r568,r785
r1689,r1690
r1640,r18
r1184,r96
r1323,r998
r1162,r725
r1795,r1799
r149,r244
r1428,r202
r1464,r347
r280,r887
r1244,r1432
r1102,r117
r1479,r209
r1135,r1593
r1263,r1264
r951,r953
r1331,r1347
r346,r416
r37,r636
r1000,r497
r1063,r296
r890,r934
r1106,r1108
r390,r679
r1410,r418
r120,r806
r1429,r200
r1336,r543
r1552,r237
r1441,r153
r306,r815
r1724,r1726
r1194,r1412
r1665,r679
r1557,r425
r1006,r986
r310,r984
r1620,r541
r1386,r248
r320,r502
r1484,r546
r462,r704
r360,r37
r1452,r1457
r1248,r745
r124,r204
r706,r908
r1022,r919
r1123,r269
r1395,r328
r1024,r918
r1272,r823
r287,r774
r1236,r949
r379,r398
r1423,r414
r1189,r699
r1470,r176
r1713,r1747
r287,r777
r1255,r1362
r1448,r1449
r1345,r746
r883,r885
r1229,r382
r1655,r427
r1657,r396
r153,r623
r1349,r1534
r1206,r953
r628,r932
r1241,r1564
r127,r38
r1196,r1666
r1530,r745
r1797,r445
r1699,r954
r665,r919
r775,r816
r854,r855
r100,r98
r1620,r838
r1638,r250
r1332,r1511
r51,r538
r1210,r1296
r1247,r1719
r1735,r738
r1209,r1394
r1072,r534
r1410,r1480
r248,r814
r1640,r615
r39,r40
r1425,r434
r1202,r457
r1300,r1722
r1182,r280
r1399,r804
r583,r723
r1293,r352
r1516,r909
r637,r639
r498,r502
r1781,r333
r1369,r1727
r1289,r325
r1436,r915
r477,r973
r1341,r1678
r1621,r1647
r88,r89
r188,r25
r1363,r413
r344,r90
r1724,r333
r1586,r457
r1003,r566
r1294,r858
r1657,r638
r1407,r190
r201,r892
r1217,r282
r1015,r284
r1075,r1079
r93,r95
r1052,r1053
r1506,r407
r1203,r37
r1683,r1771
r1431,r890
r1030,r1122
r1471,r516
r191,r24
r1004,r1237
r1478,r91
r1004,r987
r1665,r445
r1207,r245
r1176,r1337
r1337,r1491
r1475,r633
r624,r893
r1246,r1574
r335,r997
r1797,r566
r419,r675
r1722,r1777
r427,r467
r49,r537
r1395,r1682
r1559,r654
r250,r873
r37,r911
r1217,r285
r18,r832
r1260,r377
r1760,r411
r1496,r208
r486,r709
r202,r890
r1640,r796
r1390,r614
r921,r923
r451,r701
r1768,r276
r571,r573
r1329,r160
r1768,r792
r1101,r803
r1618,r279
r1177,r1335
r1395,r146
r401,r703
r1208,r330
r1003,r329
r583,r65
r1488,r434
r100,r279
r269,r475
r1368,r949
r1498,r515
r1795,r1797
r1014,r1150
r1236,r194
r414,r677
r1328,r682
r131,r39
r1688,r985
r1246,r891
r1369,r1779
r10,r297
r1178,r1789
r1119,r1625
r116,r732
r1364,r30
r1457,r280
r1209,r493
r627,r947
r41,r705
r1225,r908
r1274,r1276
r1127,r976
r943,r945
r1228,r1731
r1126,r552
r1377,r4
r1628,r79
r1221,r892
r1658,r396
r1054,r1730
r276,r623
r1189,r948
r1639,r870
r626,r958
r1631,r204
r1631,r82
r1328,r1663
r1296,r1777
r24,r25
r587,r61
r1334,r541
r1085,r628
r1215,r1216
r1572,r340
r1174,r389
r1196,r1197
r1278,r1453
r649,r653
r586,r723
r679,r836
r1233,r793
r1040,r513
r1452,r887
r1252,r1671
r1432,r918
r178,r9
r21,r22
r1209,r497
r298,r723
r1348,r567
r112,r999
r1435,r1436
r1641,r793
r680,r735
r117,r160
r1281,r1640
r157,r1670
r1233,r829
r1330,r414
r1163,r1525
r1160,r1254
r307,r86
r446,r84
r320,r501
r354,r496
r160,r1668
r118,r1206
r1300,r1778
r1005,r50
r1426,r392
r1099,r402
r512,r967
r1582,r809
r19,r249
r1037,r690
r1641,r829
r39,r640
r1053,r1165
r1325,r951
r1365,r724
r320,r321
r1024,r1430
r566,r567
r321,r499
r1279,r23
r1344,r512
r736,r785
r1012,r1161
r1099,r801
r1731,r464
r1199,r172
r43,r501
r1627,r804
r1333,r435
r1116,r1489
r1497,r1549
r338,r955
r1345,r966
r1482,r415
r1606,r249
r463,r707
r1379,r69
r1054,r465
r1255,r33
r907,r908
r456,r908
r1167,r383
r1326,r680
r1280,r1641
r1393,r1686
r568,r569
r1452,r871
r391,r831
r1039,r80
r51,r52
r125,r1401
r467,r640
r1596,r881
r1095,r1330
r24,r346
r1451,r612
r586,r65
r1325,r145
r1677,r614
r1098,r836
r1229,r397
r1099,r732
r1527,r7
r1678,r672
r1418,r895
r1134,r484
r46,r992
r1491,r839
r1040,r538
r1683,r571
r1449,r1604
r1566,r211
r1517,r396
r1115,r352
r51,r512
r1243,r198
r1038,r1249
r1339,r614
r1765,r873
r1397,r253
r1128,r1684
r1230,r614
r102,r1372
r564,r748
r1736,r738
r1097,r1102
r1297,r1368
r1719,r200
r1256,r412
r1326,r580
r1696,r974
r1672,r780
r246,r613
r414,r550
r155,r711
r888,r920
r1522,r627
r1539,r163
r1519,r891
r1148,r1371
r1422,r437
r1570,r212
r134,r592
r415,r926
r0,r5
r1427,r1791
r1139,r480
r1229,r1731
r287,r406
r1198,r1667
r1360,r483
r1070,r1252
r296,r64
r1797,r811
r1296,r953
r1642,r98
r1582,r1629
r1158,r65
r521,r633
r202,r933
r348,r859
r1122,r1124
r1183,r23
r1335,r1790
r852,r901
r1021,r668
r1280,r616
r1780,r332
r1700,r945
r1095,r734
r1392,r949
r90,r95
r1760,r7
r1769,r19
r1532,r51
r45,r992
r572,r67
r1166,r378
r1244,r930
r1518,r164
r1363,r177
r1238,r493
r1332,r1625
r1333,r1427
r22,r96
r1393,r996
r344,r418
r120,r1553
r1287,r1288
r1214,r1662
r1250,r970
r1037,r694
r1506,r1739
r203,r892
r1099,r576
r1731,r37
r1014,r343
r1313,r1360
r1331,r799
r1716,r203
r1009,r1257
r537,r565
r427,r641
r195,r497
r151,r1607
r275,r678
r636,r704
r1009,r1064
r230,r489
r1540,r954
r1770,r949
r1011,r35
r1282,r1386
r1309,r1592
r1483,r1799
r587,r720
r131,r1654
r332,r493
r1236,r1726
r1197,r532
r1630,r807
r1608,r1612
r1526,r7
r892,r930
r104,r949
r1053,r1654
r295,r723
r1730,r396
r130,r396
r25,r375
r1051,r38
r1282,r813
r1387,r561
r202,r462
r1237,r327
r248,r276
r1541,r339
r248,r792
r205,r344
r564,r566
r1001,r1723
r1103,r679
r552,r977
r1279,r1638
r1729,r1730
r1126,r1457
r242,r255
r1427,r394
r302,r85
r1246,r920
r1300,r1392
r1201,r1205
r1377,r593
r1322,r252
r216,r608
r1323,r1397
r1642,r279
r1269,r821
r270,r407
r1053,r427
r1055,r637
r841,r842
r101,r1765
r1075,r1721
r1094,r1101
r473,r84
r613,r614
r666,r668
r1139,r1590
r646,r647
r427,r705
r304,r473
r1537,r626
r1319,r1593
r113,r69
r1061,r1666
r130,r638
r1684,r245
r104,r1770
r0,r827
r1544,r172
r1426,r1620
r600,r851
r1608,r31
r1437,r913
r661,r707
r1426,r1688
r417,r926
r1227,r383
r1280,r1387
r1343,r613
r399,r400
r1378,r593
r1421,r897
r296,r723
r102,r334
r1045,r852
r295,r65
r1558,r422
r1066,r296
r137,r3
r1120,r1395
r226,r443
r1282,r248
r306,r814
r1050,r1051
r381,r665
r1658,r456
r138,r1625
r322,r501
r1389,r1606
r1748,r700
r1471,r632
r1429,r665
r1520,r1576
r1722,r997
r1587,r271
r789,r791
r1019,r1146
r1044,r1046
r1390,r1391
r394,r591
r1244,r706
r1287,r985
r176,r630
r679,r735
r1405,r836
r1040,r52
r1252,r510
r1682,r252
r605,r757
r1717,r932
r348,r353
r1154,r502
r1065,r299
r1071,r1345
r193,r308
r1346,r745
r1765,r618
r1008,r1759
r146,r985
r560,r613
r178,r60
r1230,r277
r1423,r1493
r1225,r636
r1002,r565
r1000,r1298
r1331,r1345
r1434,r1436
r155,r1605
r1403,r1494
r1682,r69
r192,r611
r1787,r366
r1734,r1735
r1526,r1758
r1768,r882
r1339,r1343
r1368,r1726
r390,r826
r1191,r1748
r1038,r479
r1423,r404
r1249,r749
r681,r683
r756,r758
r1283,r280
r1324,r1689
r643,r647
r278,r97
r1340,r613
r1787,r924
r1302,r1307
r1390,r1766
r1728,r908
r1138,r1314
r1320,r1682
r1295,r859
r1480,r1664
r1683,r68
r122,r124
r1356,r1360
r395,r573
r1000,r1724
r1093,r1668
r1659,r911
r1137,r1595
r1756,r224
r340,r893
r328,r951
r38,r702
r1397,r1426
r1119,r140
r179,r61
r1226,r1516
r1633,r441
r1308,r1318
r1424,r271
r1728,r919
r1052,r1054
r400,r462
r1081,r893
r1410,r373
r104,r1209
r1671,r1673
r1631,r805
r1773,r953
r797,r814
r31,r75
r352,r936
r1692,r967
r745,r971
r121,r1583
r1497,r80
r102,r254
r1483,r1797
r566,r810
r1052,r126
r1210,r242
r277,r792
r1299,r998
r1102,r1623
r294,r295
r1115,r858
r102,r1781
r1111,r1523
r32,r76
r426,r466
r680,r798
r1254,r1762
r1011,r299
r1250,r534
r1519,r920
r1023,r1720
r1683,r392
r1298,r1780
r1082,r645
r174,r35
r1621,r1623
r245,r253
r1267,r1799
r1779,r245
r33,r584
r1348,r51
r1486,r417
r1169,r399
r496,r951
r744,r785
r1276,r71
r1158,r1363
r1221,r707
r1334,r540
r591,r70
r1386,r1607
r445,r446
r1452,r613
r1038,r1535
r1254,r64
r1468,r1469
r1025,r931
r1776,r244
r1129,r1322
r1426,r393
r1625,r679
r1234,r833
r1650,r466
r226,r441
r1496,r1497
r1104,r1471
r1244,r922
r1149,r376
r1067,r31
r696,r952
r1075,r1200
r594,r598
r1177,r1793
r26,r376
r1090,r228
r404,r418
r1659,r431
r1142,r459
r1183,r885
r1206,r1723
r1040,r1072
r1464,r1469
r1476,r1480
r1333,r1349
r600,r847
r229,r491
r1357,r485
r1027,r1122
r1338,r1777
r79,r83
r1245,r199
r1045,r855
r1624,r545
r1091,r879
r1397,r492
r209,r237
r1640,r99
r1051,r1731
r1316,r1381
r1423,r1506
r340,r386
r1388,r277
r1732,r396
r571,r575
r1239,r308
r776,r93
r1123,r1124
r651,r652
r253,r953
r704,r909
r1329,r680
r520,r633
r884,r96
r1693,r189
r1002,r1003
r1134,r1316
r1339,r1391
r1692,r971
r33,r358
r1194,r406
r284,r94
